Scouter Name,Match Number,Team Number,Starting Position,No Show,Moved?,Auto - Robot Fuel scored,Auto - Robot Fuel shot and missed,Auto - Climbed Tower,Auto - Climbed From,Auto - Fuel Collected from,Auto - Crossed into Neutral Zone?,TeleOp - Robot Fuel Scored,TeleOp - Robot Fuel Shot and Missed,TeleOp - Fuel Delivered to Outpost,TeleOp - Fuel Collected from Outpost,TeleOp - Cycles Completed,Tele - Fuel Collected from,Tele - Robot activity while Hub not active,Was Robot Defended by Other Alliance?,Tele Climbed Tower,Tele Climbed From,Offense Skill,Defensive Skill,Died?,Tipped/Fell Over?,Fouls,Yellow/Red Card,Final Alliance Score,Did the Alliance win?,Comments
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gavin,1,447,R1,FALSE,TRUE,13,13,NO,NO,NO,Trench,39,26,7,66,9,NO,"COFUEL,PDEFENCE",TRUE,NO,NO,1,5,FALSE,FALSE,1,NoCard,250,FALSE,Slow movement but very accurate
Cheryl Chen,1,2171,R2,FALSE,TRUE,1,15,L1,A1,Ground,Bump,3,30,49,45,0,Ground,"COFUEL,PDEFENCE",TRUE,L1,A1,2,2,FALSE,FALSE,2,NoCard,250,FALSE,
serenity ,1,461,R3,FALSE,TRUE,4,18,L1,A2,Outpost,Trench,12,36,21,53,6,Outpost,"COFUEL,PDEFENCE",TRUE,L2,A2,5,1,FALSE,FALSE,4,NoCard,250,FALSE,
Lonnie,1,234,B1,FALSE,TRUE,20,9,L1,A3,Both,Bump,60,18,22,8,7,Both,"COFUEL,PDEFENCE",TRUE,L3,A3,4,2,FALSE,FALSE,5,NoCard,270,TRUE,
Audrey,1,292,B2,FALSE,TRUE,14,17,L1,A4,Both,Both,42,34,60,3,2,Both,"COFUEL,PDEFENCE",TRUE,F,F,2,2,FALSE,FALSE,5,NoCard,270,TRUE,
Gavin,2,7617,R1,FALSE,TRUE,18,18,L1,A1,Both,Both,54,36,1,11,1,Both,"COFUEL,PDEFENCE",TRUE,L1,A1,5,2,FALSE,FALSE,1,NoCard,250,FALSE,
serenity ,2,1501,R2,FALSE,TRUE,5,18,L1,A2,Both,Both,15,36,36,60,7,Both,"COFUEL,PDEFENCE",TRUE,L2,A2,2,5,FALSE,FALSE,1,NoCard,250,FALSE,
Lonnie,2,1024,R3,FALSE,TRUE,8,3,L1,A3,Both,Both,24,6,63,20,3,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,1,4,FALSE,FALSE,2,NoCard,250,FALSE,
Audrey,2,10332,B2,FALSE,TRUE,6,16,L1,A4,Both,Both,18,32,47,33,3,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,2,FALSE,FALSE,0,NoCard,270,TRUE,
Jayden,2,3176,B3,FALSE,TRUE,1,2,L1,A1,Both,Both,3,4,14,48,8,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,3,FALSE,FALSE,0,NoCard,270,TRUE,
Gavin,3,8103,R1,FALSE,TRUE,10,8,L1,A2,Both,Both,30,16,28,33,0,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,4,2,FALSE,FALSE,0,NoCard,220,TRUE,"Slow movement, center of mass is too high"
Audrey,3,1741,R2,FALSE,TRUE,10,11,L1,A3,Both,Both,30,22,29,16,2,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,5,1,FALSE,FALSE,5,NoCard,220,TRUE,
Cheryl,3,4485,R3,FALSE,TRUE,2,1,L1,A4,Both,Both,6,2,72,68,2,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,2,5,FALSE,FALSE,1,NoCard,220,TRUE,
Cheryl,3,829,B2,FALSE,TRUE,6,2,L1,A1,Both,Both,18,4,7,45,2,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,1,FALSE,FALSE,4,NoCard,156,FALSE,
